%YAML:1.0
---
points3d: [ -3.23417068e-01, -8.25546682e-02, 8.95647168e-01,
    -1.23370215e-01, 7.38563657e-01, 3.59106779e-01, -1.71383157e-01,
    1.10327613e+00, -5.16216233e-02, 9.07363147e-02, 7.94304252e-01,
    -4.36684877e-01, -1.56805456e-01, 1.01544762e+00, -5.07477485e-02,
    8.05881843e-02, 7.48721302e-01, -6.12728111e-02, 7.63273314e-02,
    7.27365434e-01, -9.89615396e-02, 8.54456946e-02, 8.09530377e-01,
    -6.79126456e-02, -1.42583609e-01, 7.74669528e-01, -1.27334118e-01,
    -1.16633505e-01, 8.04448783e-01, -7.48623163e-02, 7.55076557e-02,
    8.21884096e-01, 6.06888890e-01, -1.08452320e-01, 1.29180658e+00,
    2.72003800e-01, -3.42695899e-02, 1.00767016e+00, -8.19860846e-02,
    -9.87218171e-02, 7.62508929e-01, -5.39126210e-02, -9.91525725e-02,
    7.66622365e-01, -7.51224309e-02, -9.17850658e-02, 7.12489724e-01,
    -3.72296423e-01, 3.74678746e-02, 9.37518418e-01, -3.81014556e-01,
    -1.11684851e-01, 9.46929455e-01, -1.21156581e-01, 1.98505390e-02,
    8.42122078e-01, 2.67787039e-01, -1.15515284e-01, 1.04754388e+00,
    5.72466016e-01, 2.38297042e-02, 1.29496419e+00, -1.19891927e-01,
    1.56211015e-02, 8.41309905e-01, -1.23585530e-01, 1.62537359e-02,
    8.42246473e-01, 5.62142909e-01, 2.22323723e-02, 1.25590086e+00,
    -3.63579951e-02, -8.04475024e-02, 7.54519939e-01, -1.03578359e-01,
    8.45731646e-02, 8.29565704e-01, -9.79306325e-02, 8.27211291e-02,
    8.12290490e-01, -3.85132618e-02, -8.25650766e-02, 7.54232943e-01,
    -3.99996191e-01, -1.13686249e-01, 9.81713116e-01, 8.82156342e-02,
    -4.33623195e-02, 8.58193099e-01, 3.57813746e-01, -1.38797436e-03,
    1.07741857e+00, -1.18659437e-01, 1.86192729e-02, 8.41131508e-01,
    -3.58344823e-01, -7.15620741e-02, 9.15285528e-01, -4.61732388e-01,
    -1.65514722e-01, 1.04600859e+00, 7.82326143e-03, 2.04267353e-02,
    7.87551939e-01, 9.21906233e-02, -4.66379113e-02, 8.66751909e-01,
    -7.53329322e-02, 1.01876549e-01, 7.89999902e-01, -7.77014643e-02,
    1.04891844e-01, 7.93983400e-01, -4.44859087e-01, -1.08564012e-01,
    1.11525118e+00, -1.53121144e-01, -7.13440403e-02, 6.89317524e-01,
    -4.76963788e-01, -1.74531087e-01, 1.01299334e+00, -8.56569633e-02,
    1.15379833e-01, 7.93927610e-01, 9.15344656e-02, -2.09269196e-01,
    8.85527372e-01, 6.11356735e-01, -1.48637220e-01, 1.30678344e+00,
    2.68528283e-01, -1.80188298e-01, 1.02305043e+00, -5.73010631e-02,
    1.22485027e-01, 7.57916749e-01, 5.74081540e-01, -8.48755240e-02,
    1.29660618e+00, -2.50846982e-01, -1.72155291e-01, 8.10812414e-01,
    3.57220590e-01, -1.31225020e-01, 1.09343266e+00, -1.24162853e-01,
    9.14360210e-03, 8.65392506e-01, 5.40323496e-01, -7.97882751e-02,
    1.24400687e+00, 3.55465174e-01, -1.83812790e-02, 1.07091868e+00,
    5.88664591e-01, -1.04336672e-01, 1.29038787e+00, -2.64157742e-01,
    -1.77484706e-01, 8.36146951e-01, 5.36062062e-01, -1.55038089e-01,
    1.24080575e+00, -8.35372433e-02, -1.35117978e-01, 7.19860613e-01,
    4.33441788e-01, -1.53262736e-02, 1.13932192e+00, -3.80660184e-02,
    -7.47983530e-02, 7.55941331e-01, 2.29259312e-01, -1.14317127e-01,
    9.92181063e-01, -3.78519773e-01, -5.66637889e-02, 9.16054010e-01,
    5.68251431e-01, -1.09184250e-01, 1.28411126e+00, 4.35407698e-01,
    -8.65650177e-02, 1.15404820e+00, 4.83423360e-02, -1.28242865e-01,
    8.25930953e-01, -4.10887510e-01, -6.08498529e-02, 9.96292174e-01,
    6.20048761e-01, -7.10865334e-02, 1.30785942e+00, 4.36740100e-01,
    -1.69147640e-01, 1.16513979e+00, -1.21289589e-01, 1.01477364e-02,
    8.43953252e-01, 3.55443507e-01, -1.76053464e-01, 1.09860325e+00,
    -4.04214770e-01, -1.79505154e-01, 9.35776770e-01, -9.37894061e-02,
    -1.39856786e-01, 8.05356801e-01, 9.20410529e-02, -5.18066511e-02,
    8.66545498e-01, -8.05554762e-02, 1.20147198e-01, 8.52625012e-01,
    2.70520180e-01, -3.56694385e-02, 1.00400221e+00, -1.54728383e-01,
    -1.89491704e-01, 7.00458169e-01, -1.57192230e-01, -1.48253143e-01,
    7.08151281e-01, -5.97742014e-02, -1.47163466e-01, 7.91559577e-01,
    -4.59629111e-02, 1.42606989e-01, 7.54958510e-01, -4.99012619e-02,
    1.34499103e-01, 7.43609369e-01, -5.15023708e-01, -1.80100888e-01,
    1.09597480e+00, -3.39392096e-01, -1.46263391e-01, 9.15414274e-01,
    -4.50315416e-01, -1.57465607e-01, 9.99048114e-01, -3.56186211e-01,
    -1.46618724e-01, 9.28007305e-01, -6.34973720e-02, -1.17525630e-01,
    7.55727172e-01, -7.90183693e-02, 1.19980894e-01, 7.83507288e-01,
    -4.99455445e-02, 1.09759718e-01, 7.29397297e-01, -4.50489074e-01,
    -1.62170172e-01, 1.05087721e+00, -4.23481166e-02, 1.01926893e-01,
    7.33018935e-01, -4.46702801e-02, 1.01439767e-01, 7.46485353e-01,
    6.47926569e-01, -1.98541909e-01, 1.38372540e+00, -4.46665473e-02,
    9.35990363e-02, 7.44808435e-01, -4.02882457e-01, -1.43625140e-01,
    9.73133564e-01, -3.50824177e-01, -1.34819388e-01, 9.21256900e-01,
    -9.66205522e-02, -1.03608832e-01, 7.19951093e-01, -9.03345197e-02,
    -1.03408016e-01, 7.18421400e-01, -4.84377481e-02, 8.64976719e-02,
    7.46450365e-01, -3.95771950e-01, -1.45925045e-01, 1.01814198e+00,
    -5.93353927e-01, 1.52303874e-01, 1.32503629e+00, -9.15091485e-02,
    -1.16888948e-01, 8.33130360e-01, -4.47790474e-01, -1.44083992e-01,
    1.02439833e+00, -4.43660207e-02, 8.54558721e-02, 7.63347805e-01,
    -1.10493474e-01, -1.02442369e-01, 7.39359796e-01, -4.33932915e-02,
    8.05943683e-02, 7.42078543e-01, -1.01402760e-01, -1.08249769e-01,
    8.04548740e-01, -1.15929753e-01, -1.10591181e-01, 8.32768083e-01,
    -7.84046277e-02, -1.02321908e-01, 7.73947537e-01, -4.20785248e-01,
    -1.32725865e-01, 1.00395429e+00, -5.18100373e-02, -9.77549776e-02,
    7.59595275e-01, -4.91048805e-02, -9.76710394e-02, 7.74266660e-01,
    -5.96768335e-02, -9.24142525e-02, 7.64815450e-01, -4.40096855e-02,
    -9.03800949e-02, 7.58878291e-01, -1.17575288e-01, 4.06715795e-02,
    8.32650781e-01, -1.21922195e-01, 3.64310294e-02, 8.33172858e-01,
    -4.22715008e-01, -1.07641950e-01, 1.00908291e+00, -1.23897232e-01,
    3.94035684e-04, 8.58577907e-01, -4.40605059e-02, -1.12912860e-02,
    7.65645742e-01, -3.86530459e-01, -3.45500298e-02, 9.40544248e-01,
    -2.22973347e-01, -3.19767334e-02, 8.05036306e-01, -3.13195854e-01,
    -3.75441983e-02, 8.44028354e-01, -4.51015055e-01, -5.40038198e-02,
    1.03750849e+00, -3.16873133e-01, -4.67173308e-02, 8.66126835e-01,
    -3.53445888e-01, -7.27155954e-02, 9.34224248e-01, -3.36511731e-01,
    -7.49025568e-02, 9.21207964e-01, -2.88587343e-02, -6.75007477e-02,
    7.48186409e-01, 3.82219642e-01, -9.81381014e-02, 1.12425160e+00,
    -3.45298588e-01, -7.81432688e-02, 8.93735886e-01, -3.18194538e-01,
    -7.99752846e-02, 9.07642186e-01, -1.52243063e-01, -5.92284426e-02,
    6.80896163e-01, 5.57781279e-01, -1.05933599e-01, 1.25910687e+00,
    -4.20912802e-01, -9.73160341e-02, 1.00891352e+00, 5.52910706e-03,
    -5.93993925e-02, 7.98661709e-01, -1.54187128e-01, -5.14293313e-02,
    6.93926871e-01, -3.45997244e-01, -6.50825351e-02, 8.95837009e-01,
    -3.75089586e-01, -6.94096088e-02, 9.70630527e-01, 5.48419058e-01,
    -8.31588283e-02, 1.23919153e+00, -4.10154194e-01, -6.17755502e-02,
    9.74376082e-01, -4.32607681e-01, -6.62931725e-02, 1.02167070e+00,
    8.87226909e-02, -4.34724204e-02, 8.62722576e-01, -3.12098652e-01,
    -8.37261379e-02, 8.45329165e-01, 1.87918589e-01, -4.40321192e-02,
    9.49545741e-01, 2.70479620e-01, -3.58075686e-02, 1.00386512e+00,
    2.67675221e-01, -2.46902891e-02, 1.00667918e+00, 3.50975960e-01,
    -1.81395654e-02, 1.05761278e+00, -3.76304574e-02, -7.52208307e-02,
    7.55053997e-01, 4.13345009e-01, -1.14639960e-02, 1.10043120e+00,
    3.87150884e-01, 6.58855960e-03, 1.07139945e+00, -1.25076085e-01,
    1.24464417e-02, 8.54735970e-01, -1.25146523e-01, 1.68549810e-02,
    8.55552912e-01, 5.67548156e-01, 2.47242041e-02, 1.28475070e+00,
    -2.03746051e-01, -2.08296701e-01, 7.02516019e-01, -3.77809405e-01,
    2.31624339e-02, 9.39338028e-01, 8.05848837e-03, 2.08204500e-02,
    7.99080968e-01, -3.50224584e-01, 2.73410901e-02, 9.19328988e-01,
    -1.51693195e-01, -1.91977277e-01, 6.96102679e-01, -4.07506257e-01,
    -1.06092632e-01, 9.71752286e-01, 6.65139616e-01, -3.44316483e-01,
    1.42687738e+00, 9.09931138e-02, -2.03831658e-01, 8.79537404e-01,
    -3.88167173e-01, -1.05949849e-01, 9.45346236e-01, -3.98102641e-01,
    -1.13109738e-01, 9.88624990e-01, -2.49641612e-01, -1.71866745e-01,
    8.06739926e-01, 3.15806448e-01, -2.02414081e-01, 1.03362942e+00,
    -2.40116149e-01, -1.59916058e-01, 8.01778674e-01, -5.96584082e-02,
    -1.50134727e-01, 7.68747985e-01, -6.89247698e-02, -1.46505043e-01,
    7.70421624e-01, -8.25693607e-02, -1.33165121e-01, 7.10519373e-01,
    2.38625512e-01, -1.18438944e-01, 1.02910602e+00, -6.65539652e-02,
    -1.46197215e-01, 7.89678395e-01, 2.66273350e-01, -1.80917665e-01,
    1.00482357e+00, -3.65315139e-01, -1.09805182e-01, 9.16412055e-01,
    3.58743131e-01, -1.30506516e-01, 1.09517276e+00, -5.91041669e-02,
    -1.36629716e-01, 7.70424247e-01, 1.90358013e-01, -1.12021007e-01,
    9.28516626e-01, 1.93136960e-01, -1.17231101e-01, 9.69497323e-01,
    2.68876702e-01, -1.77756980e-01, 1.02735019e+00, -3.44894916e-01,
    -1.58353865e-01, 9.17907834e-01, -2.50758469e-01, -1.38522819e-01,
    8.10904384e-01, -4.99746166e-02, 1.25208169e-01, 7.32737958e-01,
    -1.01795606e-01, -1.17399178e-01, 7.04254627e-01, -8.74380544e-02,
    -1.18126586e-01, 7.09504068e-01, 1.04758451e-02, -1.39055952e-01,
    8.44527960e-01, -5.49332052e-02, 1.21263497e-01, 7.50952125e-01,
    -5.74996658e-02, 1.21294059e-01, 7.51058280e-01, -7.04975724e-02,
    -9.17334408e-02, 7.16545939e-01, 4.86162901e-02, -1.28991500e-01,
    8.29986215e-01, -6.94293827e-02, 1.20745569e-01, 7.72113085e-01,
    -7.49361962e-02, 1.21224150e-01, 7.81334162e-01, -5.44023775e-02,
    -9.98683646e-02, 7.66689777e-01, -6.77195862e-02, -1.01775274e-01,
    7.75567114e-01, -8.47598836e-02, -9.65576172e-02, 7.33935297e-01,
    -1.38913289e-01, -1.06880672e-01, 6.98250771e-01, -7.26006031e-02,
    -1.00994401e-01, 7.55007148e-01, 8.05110112e-02, -1.32426754e-01,
    8.80837202e-01, -7.92265236e-02, 1.06242254e-01, 7.91499496e-01,
    4.48106825e-01, -1.73395172e-01, 1.19413137e+00, -5.98839596e-02,
    7.68455490e-02, 7.41818070e-01, -1.21299490e-01, 8.87490585e-02,
    8.43198180e-01, -9.81350541e-02, 8.32033530e-02, 7.89922178e-01,
    -5.09372838e-02, 8.07167962e-02, 7.51980960e-01, -4.37984020e-01,
    -1.55467555e-01, 1.04161870e+00, 4.24838781e-01, -1.62122220e-01,
    1.14299607e+00, -8.07613954e-02, -1.00970283e-01, 7.28091121e-01,
    -4.31782193e-02, -2.16854379e-01, 7.81396031e-01, 5.39625466e-01,
    -1.53539360e-01, 1.24485302e+00, 3.78413498e-01, -1.23365462e-01,
    1.11409819e+00, 8.35656226e-02, 2.60918681e-02, 8.50338697e-01,
    3.82859945e-01, -1.11932628e-01, 1.07608271e+00, -2.62218658e-02,
    -2.28883177e-01, 7.79093504e-01, -4.04214770e-01, -1.79505154e-01,
    9.35776770e-01, 5.83883673e-02, -1.38869986e-01, 8.84797513e-01,
    8.67082626e-02, 3.00474539e-02, 8.52190197e-01, 1.92819744e-01,
    -1.31403312e-01, 9.55806196e-01, -1.85756192e-01, -2.14008644e-01,
    6.87516987e-01, -2.60081291e-02, -2.26982832e-01, 7.75724709e-01,
    -2.43851859e-02, -2.19350547e-01, 7.76604474e-01, -3.38886008e-02,
    -2.17819825e-01, 7.71673322e-01, -3.86801362e-02, -2.17204422e-01,
    7.77343392e-01, -1.50712714e-01, -1.90504521e-01, 6.92458928e-01,
    -4.34438847e-02, -2.12671369e-01, 7.78102040e-01, 5.47999935e-03,
    -2.15174004e-01, 8.09119225e-01, -2.52632260e-01, -1.79773435e-01,
    8.15848768e-01, -2.48905420e-01, -1.74640283e-01, 8.14252436e-01,
    1.85608327e-01, -1.95792183e-01, 9.53347027e-01, 6.50200481e-03,
    -1.61239848e-01, 7.86500514e-01, -2.45062828e-01, -1.67419806e-01,
    8.12337995e-01, -2.44804412e-01, -1.56259090e-01, 7.89674997e-01,
    8.50003213e-02, -1.69779837e-01, 8.82905722e-01, -2.53443390e-01,
    -1.56148508e-01, 8.18852603e-01, -4.29376543e-01, -1.79190755e-01,
    9.69976187e-01, -5.79080693e-02, -1.39035553e-01, 7.88291752e-01,
    -4.65514779e-01, -1.71721548e-01, 9.88651216e-01, -3.40387791e-01,
    -1.58195704e-01, 9.05494690e-01, 2.28700116e-02, -1.37991279e-01,
    8.42606366e-01, 3.59009415e-01, -1.69939294e-01, 1.10347939e+00,
    -6.87482655e-02, -1.18222244e-01, 7.59617507e-01, -6.54002652e-02,
    -1.15618475e-01, 7.43527472e-01, 4.86403964e-02, -1.28609657e-01,
    8.30264270e-01, -4.61339980e-01, -1.65400147e-01, 1.05922341e+00,
    -3.39743108e-01, -1.46327674e-01, 9.34526265e-01, 7.81128556e-02,
    -1.32099807e-01, 8.81688654e-01, 7.94480816e-02, -1.30194530e-01,
    8.67392480e-01, 1.87822342e-01, -1.37097403e-01, 9.53243732e-01,
    -4.29500192e-01, -1.43326238e-01, 9.75328684e-01, -4.04578060e-01,
    -1.49265498e-01, 1.04143763e+00, -1.19479455e-01, -1.12092301e-01,
    8.04933667e-01, -4.45590943e-01, -1.42264619e-01, 1.01767337e+00,
    -7.78832659e-02, -9.99498963e-02, 7.49582231e-01, -4.35010999e-01,
    -1.39297664e-01, 1.04131699e+00, -5.92837483e-02, -9.72479880e-02,
    7.41058171e-01, 2.36432135e-01, -1.28896564e-01, 1.00616026e+00,
    -4.99597117e-02, -9.77756158e-02, 7.66649127e-01, 1.74994707e-01,
    -1.06091209e-01, 8.76495719e-01, 3.64348233e-01, -1.32710412e-01,
    1.11201966e+00, -6.09876923e-02, -9.26914364e-02, 7.63116777e-01,
    -5.31582721e-02, -9.20335576e-02, 7.55623937e-01, -4.26194131e-01,
    -1.16951004e-01, 1.00525415e+00, 2.48058334e-01, -1.13968499e-01,
    1.01892030e+00, -3.92544538e-01, -1.11645028e-01, 9.74427640e-01,
    -4.18747142e-02, -8.60305727e-02, 7.58960843e-01, 4.27819520e-01,
    -1.25793710e-01, 1.16141009e+00, -3.90800506e-01, -1.06691808e-01,
    9.51947391e-01, 4.16271508e-01, -1.22663543e-01, 1.16076517e+00,
    -4.28800464e-01, -1.09581225e-01, 1.02399540e+00, 3.75785261e-01,
    -9.94337723e-02, 1.10852063e+00, -3.34222436e-01, -8.37196186e-02,
    9.09462869e-01, -4.01936829e-01, -8.68859217e-02, 9.89664674e-01,
    4.36676949e-01, -9.68740359e-02, 1.17227912e+00, 5.49586833e-01,
    -1.03707954e-01, 1.24129462e+00, -3.44542921e-01, -7.50827938e-02,
    9.18162286e-01, -3.32167715e-01, -7.38965720e-02, 9.08924639e-01,
    6.05290057e-03, -5.92948012e-02, 8.02134573e-01, -4.33316082e-01,
    -7.60264769e-02, 1.11344945e+00, 5.39120317e-01, -7.86115378e-02,
    1.23997808e+00, -4.50963974e-01, -5.41713312e-02, 1.03738248e+00,
    8.72615352e-02, -4.00808305e-02, 8.62628818e-01, 1.89969927e-01,
    -4.33219336e-02, 9.56343830e-01, -2.27886111e-01, -3.27826776e-02,
    8.26119304e-01, -4.47802454e-01, -3.54852639e-02, 1.00141490e+00,
    -3.93493772e-01, -3.41172032e-02, 9.59586501e-01, -2.17868209e-01,
    -2.83303317e-02, 8.10389757e-01, -2.14289203e-01, -1.99875105e-02,
    8.09343934e-01, 2.59772003e-01, -2.30518449e-02, 9.81680155e-01,
    -1.23375684e-01, 4.31435154e-04, 8.52056921e-01, 4.10571933e-01,
    3.15300096e-03, 1.09577143e+00, 4.25843954e-01, 3.98686854e-03,
    1.14388406e+00, 3.99426907e-01, 7.13327480e-03, 1.10486484e+00,
    4.24278617e-01, 1.06465342e-02, 1.13354850e+00, 5.10848582e-01,
    1.41387591e-02, 1.16297972e+00, -1.25440866e-01, 1.62696578e-02,
    8.55543137e-01, 5.73361993e-01, 2.58450881e-02, 1.29775643e+00,
    -3.85336876e-01, 2.27941815e-02, 9.59437966e-01, -1.19949378e-01,
    2.18024496e-02, 8.30380917e-01, 8.75979215e-02, 2.56584175e-02,
    8.76943111e-01, -3.52768630e-01, 3.24351527e-02, 9.26357388e-01,
    8.96971747e-02, 3.11073400e-02, 8.79215121e-01, -1.20160148e-01,
    3.10999006e-02, 8.32718790e-01, -1.12850666e-01, 4.12211753e-02,
    8.26573074e-01, -8.94184634e-02, 5.93564399e-02, 7.96759605e-01,
    -1.22148432e-01, 7.42774531e-02, 8.35664868e-01, -1.23185344e-01,
    7.99571946e-02, 8.48575532e-01, -1.01284713e-01, 7.62839839e-02,
    8.02547097e-01, -4.42462154e-02, 7.14499205e-02, 7.36172378e-01,
    -1.13464892e-01, 8.27400163e-02, 8.34914207e-01, -2.75512803e-02,
    7.44496882e-02, 7.44901597e-01, -4.16172221e-02, 7.54773244e-02,
    7.27494776e-01, -9.97128785e-02, 8.46428722e-02, 8.03907514e-01,
    -9.08881947e-02, 8.76967832e-02, 8.30713868e-01, -1.12255186e-01,
    8.91139433e-02, 8.17141294e-01, -4.89342473e-02, 8.54380429e-02,
    7.46639252e-01, -1.13256223e-01, 9.62354615e-02, 8.31758678e-01,
    -1.08679064e-01, 9.71528217e-02, 8.13941956e-01, -1.03412837e-01,
    1.01515524e-01, 8.09958398e-01, -4.44707498e-02, 9.31022763e-02,
    7.40769088e-01, -7.74345994e-02, 1.01655014e-01, 7.76775122e-01,
    -8.21944475e-02, 1.10487409e-01, 8.24826419e-01, -7.43245333e-02,
    1.10665448e-01, 7.78855979e-01, -8.43395591e-02, 1.17628403e-01,
    7.89920807e-01, -7.94089064e-02, 1.20353319e-01, 7.87766695e-01,
    -5.83274364e-02, 1.23734362e-01, 7.63994515e-01, -4.92215939e-02,
    1.22761317e-01, 7.32271969e-01, -4.98155393e-02, -2.02024534e-01,
    7.79789269e-01, 4.82778391e-03, -2.01553941e-01, 7.85603642e-01,
    -2.43968651e-01, -2.00241521e-01, 8.38437021e-01, -2.28120685e-01,
    -1.76187247e-01, 7.81729698e-01, 5.59873655e-02, -1.61546767e-01,
    8.62475038e-01, 7.95985088e-02, -1.62295431e-01, 8.79936159e-01,
    -4.59845543e-01, -1.68490440e-01, 9.95049894e-01, -8.91026109e-02,
    -1.20879546e-01, 7.24557757e-01, 2.68075407e-01, -1.07998215e-01,
    1.02482152e+00, -4.38386947e-01, -1.12732500e-01, 1.08165956e+00,
    3.99034590e-01, -1.00746982e-01, 1.15143299e+00, 3.49672645e-01,
    -9.16982144e-02, 1.07322836e+00, -2.20225602e-01, -1.77952051e-02,
    7.89046943e-01, 5.42787075e-01, -5.20261098e-03, 1.23875642e+00,
    -1.27278984e-01, 7.98975304e-02, 8.15314531e-01, 4.36514407e-01,
    6.71376139e-02, 1.14267337e+00, -2.55500264e-02, -2.20317945e-01,
    7.55490601e-01, -3.62867713e-02, -2.23005652e-01, 7.71169603e-01,
    -1.46040201e-01, -1.95185274e-01, 6.89980149e-01, -3.99202779e-02,
    -2.16943115e-01, 7.74176538e-01, -2.26055726e-01, -2.06057712e-01,
    7.29834795e-01, -3.43715064e-02, -2.15690941e-01, 7.71918833e-01,
    -1.51649654e-01, -1.90068260e-01, 6.92933917e-01, 6.24739099e-03,
    -2.15140194e-01, 8.10103536e-01, 4.92446031e-03, -2.02379227e-01,
    7.91339993e-01, -1.55627787e-01, -1.73875600e-01, 6.96130157e-01,
    8.66775736e-02, -2.02292547e-01, 8.69594693e-01, -2.43659914e-01,
    -1.73070043e-01, 7.96393394e-01, -2.55667776e-01, -1.68852955e-01,
    8.04533124e-01, -2.49300301e-01, -1.75141796e-01, 8.29232812e-01,
    6.67006243e-03, -1.67663336e-01, 8.13814402e-01, -6.10419959e-02,
    -1.54138356e-01, 7.80697525e-01, -1.49485588e-01, -1.38891846e-01,
    7.01374352e-01, 2.86774449e-02, -1.63117513e-01, 8.44206452e-01,
    -2.07573727e-01, -1.56115666e-01, 8.05507064e-01, 5.67649603e-02,
    -1.61163494e-01, 8.64914536e-01, 7.89861530e-02, -1.60606623e-01,
    8.73683691e-01, 2.70113975e-01, -1.86717257e-01, 1.03304040e+00,
    -6.13373704e-02, -1.37207165e-01, 7.69982636e-01, -5.71980849e-02,
    -1.38441086e-01, 7.76834726e-01, -4.38858777e-01, -1.70126572e-01,
    9.67143178e-01, -3.45158368e-01, -1.64165705e-01, 9.30762172e-01,
    -2.38358378e-01, -1.41078636e-01, 8.07773054e-01, -3.51315379e-01,
    -1.61425605e-01, 9.35547829e-01, -2.64330029e-01, -1.47086352e-01,
    8.56681526e-01, -5.52843586e-02, -1.29881814e-01, 7.72284389e-01,
    2.26254165e-02, -1.38375998e-01, 8.36276889e-01, -3.64369512e-01,
    -1.52261317e-01, 9.46768522e-01, 4.83003967e-02, -1.29303008e-01,
    8.30365479e-01, 3.56293201e-01, -1.66783273e-01, 1.09589446e+00,
    -8.78549293e-02, -1.12638302e-01, 7.29873776e-01, -7.09668249e-02,
    -1.22440517e-01, 7.91870058e-01, -4.46345508e-01, -1.55050606e-01,
    1.02535474e+00, -4.49539781e-01, -1.50996670e-01, 1.01359260e+00,
    -4.36428010e-01, -1.55137315e-01, 1.04050601e+00, -4.14867371e-01,
    -1.48906037e-01, 1.02354681e+00, -1.02106594e-01, -1.10461056e-01,
    7.87546694e-01, 2.71641016e-01, -1.40954897e-01, 1.04597664e+00,
    -4.46989596e-01, -1.42001167e-01, 1.02020073e+00, -3.42734426e-01,
    -1.25634059e-01, 9.00567234e-01, -1.25739992e-01, -1.11436598e-01,
    8.35955918e-01, 2.13373348e-01, -1.31352976e-01, 1.00268519e+00,
    -1.04590014e-01, -1.08607151e-01, 8.29521298e-01, -8.41901973e-02,
    -9.58299413e-02, 7.28419244e-01, 2.28351042e-01, -1.23810850e-01,
    9.72676396e-01, -4.56098393e-02, -1.01127513e-01, 7.86213696e-01,
    2.61157274e-01, -1.30716950e-01, 1.02861822e+00, -5.89576252e-02,
    -9.26974565e-02, 7.37911940e-01, -5.48014976e-02, -9.70301330e-02,
    7.67587721e-01, 1.94784597e-01, -1.16284788e-01, 9.49521959e-01,
    5.24419129e-01, -1.48353040e-01, 1.21383262e+00, -3.88325632e-01,
    -1.26592040e-01, 1.00501335e+00, -6.27490357e-02, -9.14706588e-02,
    7.50069678e-01, -5.34742363e-02, -9.12982598e-02, 7.50305355e-01,
    2.35559791e-01, -1.18989311e-01, 1.02275038e+00, -4.26287562e-01,
    -1.16573736e-01, 1.00548732e+00, 4.41192031e-01, -1.28950492e-01,
    1.19720638e+00, -3.85216214e-02, -8.05798173e-02, 7.57041633e-01,
    4.25211161e-01, -1.24054238e-01, 1.18529379e+00, -4.39309597e-01,
    -1.11281134e-01, 1.04824650e+00, -3.85106318e-02, -7.50583261e-02,
    7.57841587e-01, 4.22350198e-01, -1.11567095e-01, 1.13884819e+00,
    5.74172199e-01, -1.19840711e-01, 1.31944454e+00, -3.01418491e-02,
    -7.07214549e-02, 7.71361053e-01, 3.80278647e-01, -9.62730870e-02,
    1.10575366e+00, 4.16010141e-01, -9.96064395e-02, 1.16140270e+00,
    4.40804422e-01, -9.82701853e-02, 1.18324494e+00, -3.78623098e-01,
    -7.67293721e-02, 9.67975378e-01, -3.39284480e-01, -7.38964006e-02,
    9.03698444e-01, -3.45398277e-01, -6.98193163e-02, 9.08700466e-01,
    -3.54129910e-01, -6.43763915e-02, 9.07587945e-01, 5.39402068e-01,
    -7.81435594e-02, 1.24059868e+00, -4.37222809e-01, -5.90595603e-02,
    1.01447988e+00, -4.05618995e-01, -5.56113720e-02, 9.55433547e-01,
